 MACRO HELP  (* Use "0" for on or "1" for off)
@  Exec new macro file             R  Conditional
A  Auto save buffer on/off*        S  Send string
B  Buffer on/off*                  T  Telephone dial
C  Clear buffer                    U  Carrier check on/off*
D  Disk save buffer                V  View macro comments
E  Emulation on/off*               W  Wait for call
F  Full/half duplex                X  XON/XOFF on/off*
G  Go to label                     Y  Send disk file
H  Hangup                          Z  Delay
I  Insert auto LF on/off*          ;  Reset elapsed time
J  Length, stop bits, parity       [  Set prompt
K  Klock start time                \  Clear screen
L  Look for string                 ]  Capture screen
M  Baud rate                       ^  Send break
N  New emulation                   _  Flush buffer
O  Originate to answer             |  Enter string
P  Printer on/off*                 }  Return from subroutine
Q  Quit macro                ()*,-./  Labels
